,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
0,84.0,55.0,114.0,70.0,72.0,111.0,80.0,135.0,105.0,78.0,92.0,65.0,94.0,64.0,68.0,63.0,58.0,45.0,74.0,77.0,43.0,46.0,41.0,61.0,99.0,76.0,52.0,46.0,75.0,46.0,32.0,42.0,34.0,21.0,25.0,34.0,41.0,40.0,23.0,43.0,18.0,32.0,36.0,12.0,19.0,26.0,16.0,3.0,12.0,13.0,17.0,4.0,14.0,18.0,20.0,11.0,8.0,12.0,9.0,11.0
1,16.0,15.0,17.0,11.0,19.0,22.0,15.0,18.0,18.0,16.0,17.0,13.0,18.0,16.0,15.0,13.0,16.0,9.0,13.0,10.0,12.0,7.0,8.0,7.0,8.0,2.0,3.0,3.0,5.0,3.0,1.0,4.0,1.0,-0.0,1.0,1.0,2.0,1.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,3.0,0.0,-0.0,1.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0
2,29.0,33.0,32.0,30.0,35.0,34.0,37.0,34.0,35.0,29.0,36.0,30.0,29.0,27.0,22.0,17.0,17.0,18.0,20.0,15.0,6.0,13.0,9.0,11.0,5.0,6.0,2.0,4.0,3.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,-0.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0,-0.0
3,16.0,71.0,19.0,12.0,0.0,2.0,2.0,23.0,43.0,15.0,4.0,0.0,5.0,50.0,54.0,7.0,14.0,0.0,0.0,30.0,7.0,24.0,41.0,29.0,0.0,0.0,30.0,1.0,21.0,29.0,14.0,20.0,7.0,33.0,8.0,26.0,5.0,2.0,11.0,24.0,32.0,22.0,13.0,10.0,1.0,11.0,11.0,12.0,8.0,19.0,2.0,15.0,11.0,16.0,12.0,12.0,6.0,8.0,13.0,8.0
4,4.0,3.0,3.0,3.0,6.0,4.0,2.0,1.0,2.0,3.0,2.0,4.0,6.0,2.0,4.0,5.0,3.0,2.0,1.0,2.0,2.0,3.0,1.0,2.0,3.0,3.0,4.0,3.0,3.0,5.0,2.0,4.0,3.0,3.0,4.0,3.0,3.0,2.0,4.0,3.0,1.0,3.0,2.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0
5,71.0,105.0,91.0,81.0,132.0,155.0,108.0,122.0,130.0,151.0,137.0,125.0,114.0,99.0,151.0,92.0,90.0,94.0,86.0,84.0,108.0,54.0,52.0,82.0,49.0,62.0,75.0,51.0,46.0,47.0,38.0,28.0,19.0,52.0,7.0,29.0,21.0,17.0,3.0,21.0,20.0,30.0,0.0,3.0,6.0,0.0,14.0,0.0,5.0,9.0,1.0,-0.0,4.0,5.0,2.0,6.0,0.0,0.0,3.0,2.0
6,79.0,68.0,72.0,68.0,82.0,89.0,64.0,71.0,78.0,86.0,88.0,76.0,80.0,53.0,72.0,60.0,49.0,58.0,52.0,41.0,39.0,29.0,31.0,24.0,32.0,15.0,32.0,12.0,10.0,0.0,7.0,12.0,1.0,11.0,7.0,4.0,5.0,6.0,0.0,7.0,3.0,3.0,-0.0,2.0,6.0,0.0,3.0,0.0,0.0,0.0,-0.0,2.0,0.0,-0.0,1.0,2.0,0.0,0.0,2.0,0.0
7,1.0,1.0,0.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,-0.0,-0.0,1.0,1.0,2.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
8,563.0,455.0,436.0,562.0,505.0,389.0,413.0,439.0,510.0,449.0,430.0,466.0,506.0,468.0,356.0,231.0,272.0,160.0,244.0,232.0,147.0,128.0,122.0,222.0,82.0,58.0,83.0,124.0,70.0,38.0,127.0,58.0,47.0,52.0,62.0,54.0,0.0,28.0,0.0,0.0,61.0,1.0,8.0,6.0,0.0,26.0,2.0,27.0,0.0,-0.0,-0.0,0.0,3.0,0.0,0.0,10.0,0.0,-0.0,12.0,0.0
9,42.0,58.0,63.0,58.0,62.0,44.0,57.0,58.0,70.0,74.0,73.0,68.0,49.0,61.0,55.0,49.0,61.0,59.0,60.0,41.0,49.0,28.0,34.0,20.0,38.0,21.0,14.0,18.0,26.0,22.0,13.0,19.0,29.0,13.0,10.0,15.0,8.0,7.0,10.0,4.0,4.0,5.0,4.0,6.0,8.0,1.0,3.0,4.0,-0.0,2.0,0.0,1.0,2.0,-0.0,-0.0,4.0,1.0,3.0,0.0,2.0
